Begin()
MoveJoint(38.689,-129.78,129.493,0.0,-44.283,180.0,t=2)
MoveJoint(19.143,-136.06,142.99,0.0,12.403,180.0,t=1)
MoveJoint(38.689,-129.78,129.493,0.0,-44.283,180.0,t=1)
MoveJoint(19.143,-136.06,142.99,0.0,12.403,180.0,t=1)

MoveJoint(19.143,-136.058,142.984,0.0,71.691,180.0,t=0.8)
MoveJoint(19.143,-136.058,142.984,0.0,-53.142,180.0,t=0.8)

MoveCart(162.773,56.491,135.633,-26.568,42.914,-161.18,t=3.4)
MoveCart(162.579,56.399,184.104,-26.559,42.91,-161.187,t=1)
MoveCart(162.693,56.437,161.638,-26.566,42.93,-161.176,t=0.7)
MoveCart(162.579,56.399,184.104,-26.559,42.91,-161.187,t=0.7)
MoveCart(162.693,56.437,161.638,-26.566,42.93,-161.176,t=0.7)
MoveJoint(50.889,-76.168,146.124,34.706,69.905,167.479)
MoveCart(91.248,239.524,157.904,-102.349,5.307,-74.581,t=1.4)
MoveCart(194.647,238.662,157.447,-102.333,5.281,-74.693,t=1.6)
MoveCart(91.248,239.524,157.904,-102.349,5.307,-74.581,t=1.6)
MoveCart(194.647,238.662,157.447,-102.333,5.281,-74.693,t=1.6)
MoveCart(193.71,114.176,157.392,-102.173,5.254,-74.679,t=2)
MoveJoint(25.172,-116.893,134.426,-29.18,-31.247,253.659,t=2)
MoveJoint(61.409,-98.362,121.156,47.7,57.431,165.24,t=2)



End()






